Bonus Episode: Random Article
Transcriber: anachilles#0191
0:00:01.0        
Ali:        Hello, everybody. Here is a special episode of Random Article. Uh, if you're unaware, Random Article was a pitched Patreon podcast, I believe it's still our stretch goal, uh, a show where we go to a random article on Wikipedia and discuss its contents, and then, via links on that page, find other things to talk about. It's funnier than I might be describing it... it's a good show. This, specifically, was a demo that we recorded back in 2019, that was exclusively a Patreon, I believe Pusher bonus, but was unlocked by our livestream fundraising marathon for the National Network of Abortion Funds, which took place yesterday, July 3rd, and is going to be continuing today, July 4th. We are, once again, going to be over at twitch.TV/friendsatthetable today. You can check out our schedule and donate over at donate.friendsatthetable.cash.
Jack:        Oh, here we go. Sure. So, the range on which an army of cooks prepared the beans and red horse was so long that when the cook wanted to grease it up for the purpose of baking the wheat cakes in the morning, they strapped two large hams to Paul Bunyan's feet and started running up and down a half-mile of black, glistening stovetop. So, the stove in the lumberjack's camp was so big —
Austin:        Right.
Jack:        That to grease it, Paul Bunyan strapped two hams to his feet and skated up and down the stovetop.
Austin and Jack:        Everyone agrees — [laughing]
Jack:        [laughing] everyone agrees that —
Austin:        That, he did —
Art:        [unintelligible] did happen.
Austin:        He did that! The Duluth News, Rockwell, MacGillivray, Harrigan, Stewart & Watt, and Laughead all agree. Pea —
Art:        Well, Laughead is, Laughead's way —
Austin:        [laughing] Laughead is, is a mark, honestly.
Dre:        [laughing]
Austin:        Pea Soup Lake. Uh... what is this? What is this? It's probably the same thing, but with, with a soup, with a pea soup.
Jack:        Uh... it's hard to say, because as far as I can see, Pea Soup only appears once in this Wikipedia article, and it's in this chart. So let's just say that Duluth News does not agree, and everybody else except Harrigan does agree, and move on.
1:04:31.1        
Austin:        Paul Bunyan's ingenuity in keeping his men supplied with food and drink appears — oh, so it's like, he's not just cutting down trees. He's like running a camp.
Jack:        Sure.
Austin:        This is from, this is from legendofAmerica.com. Paul Bunyan's ingenuity in keeping his men supplied with food and drink appears best in the Pea Soup Lake story, of which there were several versions, and in the wondrous tale of the camp distillery, near the Round River camp was a hot spring into which the tote teamster — sure — returning one day from town with a load of peas, dumped the whole load by accident. Most men would have regarded the peas as a dead loss, but not so Paul. He promptly added the proper amount of pepper and salt to the mixture, and had enough hot pea soup to last the crew all winter.
1:05:12.4        When his men were working too far away from camp to return to dinner, he got the soup to them by freezing it upon the ends of sticks, and sending it in that shape. According to another version, Paul deliberately made the pea soup. He dumped the peas into a small lake, and heated the mess by firing the slashings around the shore. Sure. Shore. Sure. Shore. Okay, here's what I love.
1:05:31.2        In a Wisconsinized version of the Michigan tale, the peas have become, for some reason, beans. Uh... [laughing]
Jack:        Sure, yeah.
Austin:        A much exaggerated version of the story — [laughing] a much-exaggerated version of the story!
Jack:        Like, it wasn't peas. It was beans.
Austin:        [laughing]
Jack:        Moving on, Giant's Camp. Now, is that, Paul Bunyan's whole team of lumberjacks are giants? Or is it that he has a very big camp?
Austin:        It has to be the former.
Art:        I have to imagine it's big camp, right?
Dre:        I imagine it's big camp.
Jack:        Okay. Gigantism. Lots of people talking about how big Paul Bunyan is.
Austin:        Wait, is he not big? Wait, what? This is the one thing? That —
Art:        Hold on!
Dre:        Oh my god, there's so much fucked-up Paul Bunyan stuff.
Austin:        Oh, wait, nope, nope, nope. Sorry folks. Sorry, folks. I've checked the footnotes here [laughing] and there's a note...
Jack:        Very good, isn't it —
Austin:        [laughing] everyone says, okay, Duluth news says not a giant, Rockwell says a giant. MacGillivray says not a giant. Harrigan, not a giant. Stewart and Watt, definitely a giant. Laughead, yellow check mark. Mouseover, what's it say? Quote: rather than simply being really tall, Paul Bunyan's height has increased beyond all possible human capacity.
Jack:        Oh, so Laughead being a mark here is like doubling down on the scale of Paul Bunyan. He's really fucking big.
Art:        Paul Bunyan is 50 feet tall, and —
Austin:        [laughing] It's just us describing Rigor for the first time.
Jack:        You can see the curve of the planet.
Austin:        [laughing] You can see the curve of the planet.
Jack:        As he plucks up Johnny Appleseed's trees with his index finger.
Austin:        He's the mountain.
Art:        We should — the stove skating thing, so that stove is real big.
Austin:        [laughing]
Jack:        God.
Dre:        Can I really quick read you a paragraph from this Paul Bunyan story?
Austin:        Yes!
Art:        Of course you can.
Dre:        A story for children?
Austin:        Oh, no.
Art:        Yes.
Jack:        Uh-oh.
Art:        Uh-oh!
Dre:        You probably know about Paul's dogs, too. Do —
Jack:        Yeah.
Austin:        No!
Dre:        Like Sport, the reversible dog —
Austin:        [laughing] Fuck off!
Art and Jack:        [uncontrollable laughter]
Dre:        Part wolf, and part elephant hound, and lived on bear milk. One night, when Sport was just a pup, he was playing around in Paul's barn, and Paul accidentally threw an axe at him, that cut him right in half.
Jack:        Oh. Oh...
Dre:        Paul, seeing his mistake, stuck the two halves together and nursed Sport back to health. But later, he discovered he accidentally twisted the two halves, so the hind legs pointed straight up. You know how Sport learned to run — first on one pair of legs, and then he'd flop over and run on the other, so he never got tired.
Austin:        No! Shut up! [laughing]
Jack:        What's this dog called? Sport, the reversible dog.
Austin:        [laughing] Sport, the reversible dog.
Dre:        [laughing] The reversible dog! The reversible, upside-down both ways running dog.
Austin:        Oh...
Jack:        No, if a dog was reversible, would it be like this, image one? [laughing]
All:        [laughing]
Austin:        Oh, there's a, there's like a... it's basically like, the legs are... it's hard to explain. I don't think anyone's really thought this through, is what I'll say. It just looks like it's doing a handstand. Anyway.
Art:        I like, “realized his mistake,” as if, for a while —
Jack:        [chuckling]
Art:         Paul was like, “nailed it.”
Jack:        That's what a dog's supposed to look like, innit?
Austin:        Winter of the blue snow.
Jack:        This one confuses me, because it sounds evocative, but I'm unable to find a description of what it is.
Austin:         Winter of the blue snow — this is going to be some Game of Thrones thing again, isn't it?
Jack:        I think it's that the snow was blue. That winter. For some reason.
Austin:        Okay, wait a second. Wait a second.
1:09:07.3        Uh... people disagree about a lot of things concerning Paul Bunyan — this is from the Desiree News from 1995, January 22nd, Amy Friedman, shoutouts. People disagree about where he was born, and he had a heart disease, big heart. But, most people agree that the winter of the blue snow changed everything. When Paul was still young, but bigger than the biggest fir tree, he lived in a cave. [chuckles]
Dre:        [laughing]
Austin:        Back then, the weather was worth talking about. Nobody — okay — nobody... not like the 90s, when no one's talking about the weather anymore. Nobody knows —
Dre:        Also, how does he live in a cave if he's bigger than a tree?!
Austin:        It's a, it's a big cave. Nobody knows what caused the winter of the blue snow, but everyone knows it hasn't happened again. Some people say it was so cold that winter that the Great Lakes froze solid from the bottom up, and the snow turned —
Jack:        No soup.
Austin:        Blue. No sloop. [laughs] No snoop. Mmm, mmm, soup. Uh... some people say that it was so cold that winter that the Great Lakes froze solid from the bottom up and the snow turned blue from the reflection of the lakes. But other people say that Paul Bunyan's blue ox, Babe, made those Great Lakes, and Babe and Paul weren't together yet when the blue snow began to fall. Back on that first day, when blue snow began to fall, Paul was inside his warm, cozy cave, and he didn't even notice it at first. He was reading his history books. [chuckles] He had used a trimmed pine tree for a pencil, and the cave floor as his slate. He was that big, you see. Uh... and then it snowed, and he was cold... I think this is how he met Babe, maybe? Maybe? It said he searched the Niagara Falls, he couldn't find his dog... this is a whole story, there's a whole story here. Yeah, this is how he meets, he meets Babe, is what it looks like. Which, good for you. Uh... who disagrees? Uh...
Art:        MacGillivray and Harrigan.
Jack:        Laughead, of course.
Austin:        You know? I'm going to be real — real talk. MacGillivray, get the fuck out.
Jack:        Yeah.
Austin:        Because MacGillivray says, this guy wasn't big. He didn't have no ox. He didn't have a giant camp. All he did was [laughing] stove skate and make a pea soup lake. [laughing] That's it.
Jack:        Oh, god.
Austin:        Blue ox, almost everyone — no, again, there's a mix here. Duluth doesn't know about the blue ox. MacGillivray, again, no blue ox. Harrigan says, not Babe the blue ox. Uh, actually... it's a pink ox named Old Brinny.
Art:        [laughing]
Austin:        Which might be true. I like Harrington — or, Harrigan. This is what I'm going to say about Harrigan. I think this fact makes them seem more real.
Jack:        Harrigan doesn't think he's very big, though, Paul.
Austin:        No. No.
Jack:        No. So I don't like that.
Austin:        No. Logging the Dakotas.
Art:        [unintelligible] a misspelled Bunyan.
Austin:        [laughing]
Jack:        [laughing] Okay. Sure. Get out of here, Harrigan.
Art:        Yeah.
Austin:        Uh-huh. Logging the Dakotas, which, again, I thought this was the thing he did.
Dre:        Yeah.
Art:        Only 3 out of 6.
Austin:        Right.
Jack:        The other people just think he was kind of a regular lumberjack?
Austin:        [sighs] I guess? It's not clear. I guess I could check the rest of this page, but, you know? I think he is was just a laborer. A logger, just a regular logger. Okay, is the idea that the Dakotas don't have many trees? And that he logged them all?
Jack:        Oh, it's a kind of Saint Patrick drove all the snakes out of Ireland, thing?
Austin:        I guess.
Art:        No, I think the Dakotas have a lot of, don't the — I don't know, do the Dakotas a lot of trees?
Austin:        I don't know. I truly don't know.
Dre:        No, like there's the badlands.
Austin:        There's the hills, yeah, that's what I'm thinking about, yeah, yeah, yeah.
Dre:        It's like a lot of plains and — yeah.
Austin:        It has some trees. I've played Red Dead.
Dre:        Dakota... geography...
Austin:        Here's the best one. And this is the last one we've been talking about. Creating geography. Duluth news, no. Rockwell, no. MacGillivray, no. Harrigan, Stewart and Watt, nah. You knew who it was, you knew it was Laughead. [chuckles]
Jack:        [laughing] This motherfucker, says Laughead, he created geography — now Austin...
Austin:        Yeah?
Jack:        What does that mean?
Austin:        Listen to Marielda. [laughs] Our season and winter —
Dre:        [sham Marielda music]
Jack:        [laughing]
Austin:        What's it mean? I'm pulling up a PDF.
Art:        He must've did something, right? Like made a feat, like...
Jack:        Well, they do say that Paul Bunyan built the big rock candy mountain.
Dre:        Yeah —
Austin:        Ooh.
Dre:        Oh my god, goddamnit, Jack. Uh... he's credited with having created many natural landmarks, including the Great Lakes, the Saint Lawrence river, and the Black Hills of South Dakota.
Austin:        Right.
Dre:        I do like, though, that instead, like Paul Bunyan just got tired and became like, a PhD, and created a whole new field of academics.
Jack:        Sure, I was wondering about that, as well.
Austin:        Wait, is that a thing? What — oh, the field, I see.
Dre:        Yeah, geography.
Austin:        Right, right.
Art:        Jess claims that he made the Grand Canyon and Niagara [connection cuts out]
Austin:        No he —
Jack:        Woah!
Austin:        That's a lot.
Art:        Yeah!
Dre:        He's very big.
Austin:        It's amazing that he did that after people had been living there for thousands of years [chuckles]
Jack:        Sure — [chuckles] created, creating geography. I accidentally just said, Paul Bunyan creating George.
Austin:        [laughing] Same diff.
Dre:        Uh... that same story about Sport, the dog, also is like, Paul Bunyan almost murdering a whole town of people because he made —
Austin:        Oh, of course.
Dre:        A plant that was too big, and it caused a drought, and almost everyone died.
Jack:        Gosh.
Dre:        Yeah.
Austin:        Wow. A —
Art:        Maybe kind of an asshole, Paul Bunyan.
Austin:        Yeah, a little bit. A little bit. I think we got to the depths of Paul Bunyan here. We only have a little bit of time, we only have 10 minutes left. What do you think, one more random article to hit?
Jack:        Let's do it.
Austin:        All right. Okay, it's a handball player... we'll come back to handball another day. Uh... this is an actor, Kevin O'Connor. Uh... this again, 2013 world baseball classic, I'm going to keep moving. A Stempel type foundry. Okay. That's a great name... here's a great thing. I'm looking at this page. I don't know what any of these words mean.
Jack:        For the Stempel type foundry?
Austin:        What's a type foundry? It's a company that — oh, it's a font —
Jack:        They, they, they, they make, they make font.
Austin:        It's a, like a typeface, okay, I got you. I'm going to keep moving here. Here's a language, the Dagor language, which is a Mongolic language, primarily spoken of members of the Dagor ethnic group. I don't know anything about — it turns out, there's a lot of people and peoples in the world. Uh... brainiac 8, also called Indigo, is a fictional superhero under the DC comics universe. Uh, spoilers, who is later revealed —
Art:        We don't have time.
Austin:        No, we can't talk about brainiac 8?
Art:        Okay. Let's do it.
Austin:        [laughing] Tell me everything you know about brainiac 8.
Jack:        All right, let's go, no notes.
Art:        Uh... I don't know anything about brainiac 8, I'm just worried we're going to have to talk about the 7 previous brainiacs.
Austin:        I don't think it's like that, is it?
Art:        I don't know, what is it like?
Austin:        Is she a —
Jack:        Let's see. Brainiac 7.
Austin:        Type that one in.
Jack:        Uh... brainiac — well that gave me someone — brainiac... brainiac 5, brainiac 13, brainiac 8. There seem to be lots of different kinds of brainiacs.
Austin:        Right. Well, that's the twist of this one is, so, she's a — [sighs] she's a gynoid, she's a gynoid.
Dre:        Yeah, I was wondering how you were going to say that word.S
Austin:        Gynoid, right? That's the correct pronunciation. Uh, and a member of the outsiders. Art, I don't know anything about the outsiders.
Art:        Uh...
Dre:        It's an, uh, NWO reference.
Austin:        Right. [laughing]
Jack:        Yeah.
Austin:        For life! [aping music] bow bow bow bow! Bow bow bow bow.
Art:        [unintelligible reading in background]
Austin:        Uh... here's a question, wait! The outsiders is a fictional superhero group appearing in American comic books published by DC comics. As its name suggests, the team consists of metahuman superheroes who do not fit the norms of the mainstream superhero community, the Justice League. Fucking... Batman is in this picture! [laughing]
Jack:        [chuckles] I don't want to be part of the Justice League anymore. Team me up with brainiac 8.
Art:        [laughing]
Austin:        [chuckles]
Jack:        Only the normal ones for me.
Austin:        She... is like a robot person. She comes to the 21st century badly damaged and desperately looking for a cybernetic or mechanical organism capable of repairing her. In the process, she tries to install her self-repairing routines into the metal men, who are —
Jack:        Okay.
Austin:        Do you know about the metal men?
Art:        I do.
Jack:        [unintelligible] sound like cybermen.
Austin:        Oh, they are great. Art, can you, can we pivot and talk a little bit about these metal men?
Art:        Yeah, the metal men are a group — ironically, not all men, but, uh, [unintelligible] but they're all made of, of individual metals, and they have like the personalities... metals would have.
Jack:        [laughing] I'm looking at a picture of —
Austin:        Uh-huh!
Jack:        Wow!
Austin:        So they are, gold, who's a strongman. A strong man. Iron, who is slow-witted and loyal. Sorry, no, that's wrong, I'm sorry. Field leader gold. Strong man iron. Slow-witted and loyal, lead. Hot-headed mercury. Self-doubting and insecure tin. [chuckles] and platinum, also called Tina, who believed that she was a real woman, and was in love with her creator. Yo, comics... is fucked. [laughs]
Art and Dre:        Yeah.
Austin:        Did you know that? Ugh...
Jack:        Kind of like Pinocchio, except just metal. Hey, do you know that the Pinocchio ride at Disneyland [connection cuts out] upsetting.
Austin:        Jack, the thing that happens to Art just happened to you. It really is Spectrum.
Jack:        Wow. The Pinocchio ride at Disneyland is kind of upsetting.
Austin:        Oh, I believe it.
Art:        Wildly upsetting.
Austin:        I believe it.
Dre:        That doesn't surprise me.
Austin:        What's wrong with it?
Jack:        Well, it's like, one of their old-school dark rides, uh, where a lot of stuff happens very close to you. And it's just like, lots of leering clowns and, uh, circus stuff, and people getting turned into donkeys and shit. Except, rather than being bombastic, it's just kind of small and happening like, three feet away from you outside a ride car.
Austin:        No!
Jack:        It's quite spooky.
Austin:        This is Pinocchio's daring journey?
Jack:        Is that it, Art?
Austin:        Mm-hm. Oh, I hate this.
Art:        Uh, I just, I just want to, just before we move on, I want to quickly cover, uh, the death metal men.
Dre:        [laughing]
Jack:        Sorry?
Austin:        Excuse me?
Jack:        Are they just like —
Art:        Uranium, strontium, thorium, radium, lithium, polonium, and ferrium.
Austin:        Okay.
Jack:        Oh, this is not about death metal.
Austin:        Sure.
Art:        Well, it is about, it's metal that would cause you to die.
Austin:        Metals that would — yeah.
Art:        And they're — in kingdom come, they're all one, and they're called Alloy.
Jack:        Oh.
Austin:        Mmm.
Jack:        Austin, are you looking at a ride video of Pinocchio?
Austin:        I was, yeah.
Dre:        I am.
Austin:         This is scary to me. I don't like it very much.
Jack:        No, it made me feel quite uncomfortable.
Austin:        Dark rides in general make me feel uncomfortable.
Dre:        Yeah.
Jack:        Yeah, there are some really good ones. I really like the Cars ride. Uh...
Austin:        That's a, that's a dark ride?
Jack:        Yeah, it's mostly dark.
Art:        [unintelligible] not a dark ride, yeah.
Austin:        Okay.
Dre:        Have, uh, have any of y'all been to Disney World?
Austin:        Yeah, not for decades, but yeah.
Art:        Yeah.
Dre:        Yeah. Did you go on, I don't know if it's even still there, but there was like a ride in the park that was called MGM studios, where it was like, the movie ride, and you went through like, a bunch of like movies from American history.
Jack:        Mm-hm.
Austin:        Yeah, that sounds —
Art:        The movie ride is closed, yeah.
Dre:        Okay. There was one where you went through Alien, and that fucked me up as a kid.
Austin:        Oh, I bet.
Jack:        Oh, god, what happens in that?
Dre:        Uh, you're basically like, in the Nostromo, and then it stops, and then like a, you know, animatronic Alien starts —
Austin:        Yes!
Dre:        Busting out of the wall near you.
Austin:        Yes, I did do that, that's cool. And scary. Understandably.
Art:         Alien is too scary for anyone of any age, really. I showed it to Jess the first time and —
Austin:        Alien is —
Art:        She got so scared she punched me in the face.
Austin:        [laughing] Fair.
Dre:        Wow.
Jack:        Did you [unintelligible] the Alien ride? You mean Alien the movie?
Art:        Alien the movie, yeah.
Austin:        This ride is scary. I remember exactly — ah, yeah, that scared me. I'm looking at it right now.
Dre:        It, it's also a cool ride, though, because it was like, you had like a, like a, like an actor, who was like your guide for it.
Austin:        Yeah.
Dre:        And they had like a script and everything.
Austin:        Yeah.
Dre:        It was pretty cool. But also, that part scared the crap out of me.
Austin:        Mm-hm. I've done this ride, this is a cool ride. And also there's Fantasia, is in there. Oh, who's — they're on, okay, this is like... okay. I'm —
Dre:        Oh yeah! I forget there's like, dueling, like ride leaders, because you have like your original like, you know, nice Disney cast member like ride leader.
Austin:        Right.
Dre:        And then there's like a mob guy, who like hijacks your car.
Jack:        Mm-hm.
Dre:        But he dies when you go to the Indiana Jones movie, and he tries to, uh, steal something, and like dies in a pit trap. Uh...
Austin:        Oh my god.
Dre:        And then your like, ride driver, like, reappears. And I, I think they were probably wearing —
Jack:        I'm glad that man died, they say.
Austin:        [laughing] Children!
Dre:        I think they were probably wearing like some very, very problematic, stereotypical, like, you know, exotic, ancient civilization clothes they popped out of.
Austin:        Oh, I believe it. Oh, I believe it. I believe it. Ugh. Well, on that note... we're coming to a close here. Does anyone have any final thoughts about, I don't know, dark rides?
Art:        Uh, yeah, the Peter Pan one's very good.
Austin:        Do you fly in it?
Jack:        Oh, yeah, the Peter Pan one's great!
Art:        You're in like a little flying boat.
Jack:        The Peter Pan one — yeah, the ride car is like a little flying boat that you're in, and you just fly over like lots of little tiny dioramas of London and islands and things. It's very cute. I like that one.
Austin:        Sorry, I'm watching this ride guy try to steal ancient artifact. And then the smoke comes up and consumes him. Oh, he's going to turn into a skeleton isn't he?
1:22:54.3        Yeah, he turned into a skeleton. Also, your version of... he was a Mafia guy... in the video I'm watching, he was like a bad cowboy. [laughing]
Dre:        Oh, okay.
Art:        I think there are different people who can hijack your ride.
Austin:        Oh, that's cool. Love it. Love to go to amusement parks, [laughing] I wonder which hijacker we'll get this time?
Dre:        Yeah.
Austin:        Oh, lord. All right. I think that that's going to do it for our first... we just have a minute 20 left, so we could still fill, but I feel like it's tough to do, you know?
Art:        I could quickly tell the Alien story Jess has in the chat, where we went to Universal —
Austin:        Yeah.
Art:        And we did an Alien haunted house for Halloween one year.
Austin:        Ooh.
Dre:        Oh, god, fuck that.
Art:        I agree. And in the last room, I think it was the — I don't know, maybe it wasn't the last room, I remember it as the last room. An Alien like, just jumps out at you.
Jack:        Oh, god, just like a xenomorph in, like an actor?
Art:        Yeah, an actor in a xenomorph suit just comes out of the, out of like the last wall and jumps at you. And the Alien tripped and just knocked Jess over.
Jack:        Oh, no.
Austin:        Jeez.
Art:        And he can't communicate, because he's in a giant Alien suit. And what he does to try to like make it better, is he starts [gently][connection cuts out] arm to try to like, like you would like a cat that you spooked?
Jack:        He strokes her arm?
Art:        Yeah. And that was super creepy, because —
Austin:        That's terrifying.
Art:        It was like, the xenomorph be like — and it's just like a stunt guy who tripped and felt bad —
Austin:        Of course, of course.
Art:        But like, it's horrifying in the moment.
Jack:        Yeah!
Dre:        Jesus.
Austin:        God. Well...
Art:        Halloween amusement parks are a lot.
Austin:        I can't do them. They're too scary and [unintelligible]
Jack:        No, I can't. I can't and I won't.
Austin:        I refuse. [alarm beeps] Oh my god. This alarm, Jack, oh my god. It made a very loud sound.
1:24:52.5        
Jack:        Yeah, it's calming, because of all the fish.
Austin:        No!
Jack:        [laughing]
Austin:        I'm sorry to people who had — I'm genuinely shook. Uh... from that sound.
Dre:        The original online clock dot net.
Austin:        Goddamn... uh... [laughing] thank you all so much for joining us for this first edition, pilot edition of random article. I know, it was so loud! Sorry, people in the chat are agreeing that it was very loud. Uh... if you liked it, let us know in the comments. Uh... that way we know to maybe do more.
Art:        And if you hated it, I guess tell us that, too.
Austin:        That is more important. If you're like, eh... mmm... do that.
Art:        So bad I would decrease my pledge if —
Austin, Dre, and Jack:        [laughing]
Art:        You did this every month.
Austin:        Please let us know that one, especially. Uh... all right, let's do a, let's do a second clap, how does that sound?
Jack:        Yeah, let's do it.
Austin:        All right. Uh...
Art:        I have so many tabs open now.
Austin:        Uh, 10 after.
Jack:        Works for me.
Art:        Wait, 10 after? I'm at 15 after.
Austin:        You should refresh. We're not going to hit 10 after now. Let's do 20. [clap] if you leave it open, it will desync.
Dre:        Oh.
Austin:        Yeah.
Art:        But you always tell me to always have a time.is open!
Austin:        Well, yeah, but then you refresh it when it's time.
Art:        Mmm...
Austin:        That's all. Uh, all right, thank you again for joining us, everybody. I'm going to go eat dinner, and wind down, before this long week is over. Bye!
Jack:        Bye.
